ObjetId,Descriptif,DATE,NOTATEUR,NMASSIF,NUM_PLAC,ETAT_SAN,G,REC_SUP2,REC_LIGN,DIST_MAX,R_MAX,Coupe2020,REMARQUE,MORTAL01,MRAMIF01,VISIH_01,MORTAL02,MRAMIF02,VISIH_02,MORTAL03,MRAMIF03,VISIH_03,MORTAL04,MRAMIF04,VISIH_04,MORTAL05,MRAMIF05,VISIH_05,MORTAL06,MRAMIF06,VISIH_06,MORTAL07,MRAMIF07,VISIH_07,MORTAL08,MRAMIF08,VISIH_08,MORTAL09,MRAMIF09,VISIH_09,MORTAL10,MRAMIF10,VISIH_10,MORTAL11,MRAMIF11,VISIH_11,MORTAL12,MRAMIF12,VISIH_12,MORTAL13,MRAMIF13,VISIH_13,MORTAL14,MRAMIF14,VISIH_14,MORTAL15,MRAMIF15,VISIH_15,MORTAL16,MRAMIF16,VISIH_16,MORTAL17,MRAMIF17,VISIH_17,MORTAL18,MRAMIF18,VISIH_18,MORTAL19,MRAMIF19,VISIH_19,MORTAL20,MRAMIF20,VISIH_20,geometry,filename,uuid,CCOD_FRT,CCOD_UG,CCOD_PRF,A,B,C,D,E,F,prop_EF,prop_DEF,etat_sanit
7.0,20220616_6_RELEVE,16-06-2022,sébastien,MEUDON,134.0,1: 20 -50 %,29,4,5,20.0,20,NON,,2.0,2.0,F,1.0,1.0,F,1.0,1.0,F,5.0,5.0,F,3.0,2.0,F,4.0,4.0,F,5.0,5.0,F,4.0,3.0,F,3.0,3.0,F,3.0,3.0,F,2.0,1.0,F,3.0,4.0,F,2.0,3.0,F,2.0,2.0,F,2.0,2.0,F,3.0,1.0,F,0.0,1.0,F,2.0,2.0,T,2.0,2.0,T,2.0,2.0,T,POINT (644508.1624014856 6855723.690980487),DSF_CHT_01_2022_02_vs_shp.zip,0xf65e26e016849d18,MEUDON,b,10,0,3,1,9,2,5,0.35,0.8,1
6.0,20220616_5_RELEVE,16-06-2022,sébastien,MEUDON,130.0,2: 50 - 75 %,26,4,5,15.0,20,NON,,3.0,2.0,T,3.0,3.0,F,3.0,3.0,T,2.0,1.0,F,2.0,1.0,F,2.0,2.0,F,3.0,2.0,F,2.0,3.0,F,3.0,3.0,F,3.0,3.0,F,2.0,1.0,F,3.0,2.0,F,4.0,4.0,F,4.0,3.0,F,3.0,3.0,T,3.0,2.0,F,3.0,2.0,F,3.0,2.0,F,3.0,2.0,F,3.0,2.0,T,POINT (644535.2349280013 6856019.143916238),DSF_CHT_01_2022_02_vs_shp.zip,0x96766b7144171144,MEUDON,u,9,0,0,3,10,5,2,0.35,0.85,1
10.0,20220629_11_RELEVE,29-06-2022,sébastien,HERBELAY,86.0,3: 75 - 100 %,20,1,5,15.0,20,NON,Très dépérissant,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,4.0,0.0,F,4.0,0.0,F,4.0,1.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,POINT (628525.2863358313 6866667.864367786),DSF_CHT_01_2022_02_vs_shp.zip,0xd92b936bdfc4877,HERBELAY,u,9,0,0,0,0,3,17,1.0,1.0,3
11.0,20220629_11_RELEVE,29-06-2022,sébastien,HERBELAY,82.0,2: 50 - 75 %,27,5,5,17.0,20,NON,,3.0,3.0,F,4.0,3.0,F,5.0,5.0,F,4.0,3.0,F,5.0,5.0,F,2.0,1.0,F,4.0,1.0,F,2.0,2.0,F,5.0,5.0,F,2.0,1.0,F,3.0,2.0,F,3.0,2.0,F,2.0,2.0,F,3.0,3.0,F,3.0,2.0,F,1.0,1.0,T,4.0,4.0,F,3.0,3.0,F,2.0,2.0,F,5.0,5.0,F,POINT (627863.0911480061 6867178.242982128),DSF_CHT_01_2022_02_vs_shp.zip,0x59bc9255aa9a4b32,AIGREMON,u,1,0,1,2,6,4,7,0.55,0.85,2
12.0,20220629_11_RELEVE,29-06-2022,sébastien,HERBELAY,84.0,3: 75 - 100 %,16,2,4,18.0,20,AS,trouée,3.0,1.0,F,5.0,5.0,F,5.0,5.0,F,4.0,4.0,F,3.0,3.0,F,3.0,3.0,F,5.0,5.0,F,4.0,4.0,F,4.0,4.0,F,2.0,3.0,F,5.0,5.0,F,0.0,1.0,F,2.0,2.0,F,4.0,4.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,3.0,3.0,F,4.0,4.0,F,4.0,4.0,F,POINT (627667.3039121612 6866961.91347106),DSF_CHT_01_2022_02_vs_shp.zip,0xe8252b37927e02b,HERBELAY,u,5,0,1,0,3,3,13,0.8,0.95,3
13.0,20220629_11_RELEVE,29-06-2022,sébastien,HERBELAY,83.0,1: 20 -50 %,27,5,5,15.0,20,NON,point déplacé,0.0,0.0,F,5.0,5.0,F,2.0,1.0,F,2.0,1.0,F,1.0,1.0,F,2.0,1.0,F,0.0,1.0,F,2.0,3.0,F,2.0,2.0,F,2.0,1.0,F,0.0,1.0,F,1.0,2.0,F,5.0,5.0,F,4.0,1.0,F,4.0,1.0,F,4.0,1.0,F,3.0,2.0,F,1.0,1.0,F,1.0,1.0,F,2.0,2.0,F,POINT (627264.0289827378 6867372.713079998),DSF_CHT_01_2022_02_vs_shp.zip,0x4b76a63fa5bec05b,AIGREMON,u,2,1,5,5,4,3,2,0.25,0.45,1
15.0,20220629_11_RELEVE,29-06-2022,sébastien,MEUDON,131.0,0: 0 - 20 %,26,4,5,15.0,20,NON,,1.0,1.0,F,1.0,2.0,F,1.0,2.0,F,1.0,3.0,F,1.0,2.0,F,1.0,2.0,F,1.0,2.0,F,1.0,2.0,F,1.0,2.0,F,4.0,2.0,F,0.0,0.0,F,1.0,1.0,F,0.0,0.0,F,0.0,0.0,F,1.0,1.0,F,0.0,2.0,F,1.0,1.0,F,5.0,5.0,F,0.0,0.0,F,0.0,0.0,F,POINT (641450.4758881363 6855793.782724933),DSF_CHT_01_2022_02_vs_shp.zip,0xd19aadaac0bb3fc1,MEUDON,u,71,5,4,8,1,1,1,0.1,0.15,0
16.0,20220629_11_RELEVE,29-06-2022,sébastien,MEUDON,132.0,0: 0 - 20 %,25,4,5,15.0,20,NON,,2.0,2.0,F,2.0,2.0,F,1.0,2.0,F,3.0,3.0,F,2.0,3.0,F,3.0,3.0,F,3.0,3.0,F,1.0,2.0,F,0.0,1.0,F,1.0,1.0,F,0.0,0.0,F,2.0,2.0,F,2.0,3.0,F,0.0,1.0,F,0.0,1.0,F,0.0,1.0,F,3.0,3.0,F,2.0,3.0,F,2.0,3.0,F,2.0,3.0,F,POINT (641473.0146758044 6855787.047700493),DSF_CHT_01_2022_02_vs_shp.zip,0xbb8e399e3e520980,MEUDON,u,71,1,5,2,8,4,0,0.2,0.6,1
17.0,20220629_11_RELEVE,29-06-2022,sébastien,MEUDON,143.0,1: 20 -50 %,27,5,5,15.0,20,NON,déplacé,1.0,0.0,F,1.0,2.0,F,2.0,2.0,F,1.0,1.0,F,2.0,2.0,F,3.0,2.0,T,2.0,1.0,F,2.0,1.0,F,4.0,2.0,F,2.0,3.0,F,1.0,1.0,F,1.0,1.0,F,2.0,1.0,F,1.0,1.0,F,3.0,2.0,F,3.0,2.0,F,2.0,3.0,F,3.0,2.0,F,0.0,0.0,F,1.0,1.0,F,POINT (640422.8206153482 6855111.705033907),DSF_CHT_01_2022_02_vs_shp.zip,0x12bbd284d4562c26,MEUDON,a,91,1,6,4,8,1,0,0.05,0.45,0
18.0,20220629_11_RELEVE,29-06-2022,sébastien,MEUDON,145.0,1: 20 -50 %,22,3,4,20.0,20,NON,déplace légèrement,3.0,4.0,F,1.0,1.0,F,1.0,1.0,F,1.0,2.0,F,1.0,1.0,F,0.0,0.0,F,3.0,4.0,F,3.0,2.0,F,1.0,1.0,F,0.0,0.0,F,1.0,1.0,F,1.0,1.0,F,3.0,4.0,F,1.0,1.0,F,2.0,2.0,F,2.0,1.0,F,3.0,1.0,F,2.0,2.0,F,4.0,3.0,F,3.0,3.0,F,POINT (641675.9226208477 6854477.324736162),DSF_CHT_01_2022_02_vs_shp.zip,0x24b27831e3e74d7b,MEUDON,a,80,2,7,2,4,1,4,0.25,0.45,1
14.0,20220629_11_RELEVE,29-06-2022,sébastien,HERBELAY,85.0,3: 75 - 100 %,15,2,5,15.0,20,NON,point déplacé,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,4.0,1.0,F,4.0,1.0,F,4.0,4.0,F,4.0,4.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,4.0,4.0,F,POINT (627277.8417902394 6867515.44851583),DSF_CHT_01_2022_02_vs_shp.zip,0xc8295c02ffc1718,MARLY-VS,b,161,0,0,0,0,2,18,1.0,1.0,3
332.0,20220627_42_RELEVE,27-06-2022,jpdh,MOMO,916.0,0: 0 - 20 %,24,5,5,19.0,20,NON,,3.0,2.0,F,1.0,2.0,F,5.0,5.0,F,1.0,0.0,T,4.0,1.0,F,5.0,5.0,F,0.0,0.0,T,1.0,1.0,T,0.0,1.0,F,2.0,3.0,F,1.0,1.0,F,1.0,1.0,F,1.0,3.0,F,1.0,2.0,F,0.0,1.0,T,2.0,3.0,T,0.0,0.0,F,1.0,3.0,F,1.0,2.0,T,0.0,2.0,F,POINT (649260.7825571131 6881351.700055566),DSF_CHT_01_2022_03_DH_shp.zip,0x9b35bc9f3b851fd2,MOMO,a,39,2,6,4,5,1,2,0.15,0.4,0
333.0,20220627_42_RELEVE,27-06-2022,jpdh,MOMO,917.0,0: 0 - 20 %,27,5,5,16.0,40,NON,,0.0,3.0,T,2.0,2.0,F,2.0,1.0,F,0.0,0.0,T,1.0,1.0,F,1.0,2.0,F,0.0,1.0,T,2.0,3.0,F,1.0,2.0,F,2.0,3.0,F,1.0,3.0,F,1.0,2.0,F,0.0,2.0,F,0.0,1.0,F,2.0,2.0,F,0.0,1.0,F,0.0,2.0,F,1.0,2.0,F,0.0,2.0,F,1.0,2.0,T,POINT (649267.6297594057 6881480.911479535),DSF_CHT_01_2022_03_DH_shp.zip,0x20e38ded6127fe6b,MOMO,a,39,1,4,9,6,0,0,0.0,0.3,0
334.0,20220627_42_RELEVE,27-06-2022,jpdh,MOMO,52.0,1: 20 -50 %,38,5,5,13.0,20,NON,,0.0,2.0,F,1.0,1.0,F,1.0,2.0,F,3.0,2.0,F,1.0,2.0,F,0.0,2.0,F,0.0,0.0,F,3.0,1.0,F,4.0,3.0,F,4.0,3.0,F,1.0,2.0,F,4.0,2.0,F,3.0,3.0,F,2.0,1.0,F,0.0,1.0,F,0.0,0.0,F,1.0,1.0,F,1.0,1.0,F,1.0,2.0,F,1.0,3.0,F,POINT (649361.5167327167 6881581.302384414),DSF_CHT_01_2022_03_DH_shp.zip,0x68ff147e95318c1f,MOMO,u,38,2,4,7,3,2,2,0.2,0.35,1
335.0,20220627_42_RELEVE,27-06-2022,jpdh,MOMO,918.0,1: 20 -50 %,32,5,5,11.0,20,NON,,0.0,1.0,F,1.0,2.0,F,1.0,2.0,F,1.0,2.0,T,1.0,1.0,T,1.0,2.0,F,1.0,2.0,F,0.0,2.0,F,1.0,3.0,F,0.0,0.0,F,2.0,2.0,F,2.0,1.0,F,0.0,1.0,F,1.0,2.0,F,0.0,2.0,F,0.0,0.0,F,2.0,2.0,F,1.0,2.0,F,5.0,5.0,F,3.0,2.0,F,POINT (649478.3889125681 6881382.1694267215),DSF_CHT_01_2022_03_DH_shp.zip,0xaf6cf53135fd87e2,MOMO,b,40,2,3,10,4,0,1,0.05,0.25,0
336.0,20220627_42_RELEVE,27-06-2022,jpdh,MOMO,919.0,1: 20 -50 %,25,5,5,16.0,40,NON,cloisonnements,0.0,1.0,F,0.0,1.0,F,1.0,3.0,F,1.0,3.0,F,1.0,3.0,F,0.0,3.0,F,0.0,2.0,F,2.0,3.0,F,4.0,2.0,F,1.0,3.0,F,2.0,3.0,F,0.0,0.0,F,0.0,0.0,F,2.0,2.0,F,0.0,2.0,F,1.0,1.0,F,1.0,3.0,F,0.0,3.0,F,2.0,3.0,F,5.0,5.0,F,POINT (646542.3548224508 6882332.336283152),DSF_CHT_01_2022_03_DH_shp.zip,0x5617dfa36cfd7c29,MOMO,a,88,2,3,2,11,1,1,0.1,0.65,0
337.0,20220627_42_RELEVE,27-06-2022,jpdh,MOMO,920.0,3: 75 - 100 %,26,4,5,18.0,20,NON,,1.0,3.0,F,1.0,3.0,F,0.0,1.0,F,0.0,1.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,2.0,2.0,F,0.0,0.0,F,1.0,3.0,F,1.0,2.0,F,2.0,1.0,F,1.0,3.0,F,1.0,2.0,F,4.0,1.0,F,3.0,3.0,F,POINT (646924.3794739594 6882918.164845932),DSF_CHT_01_2022_03_DH_shp.zip,0x929d3a09837222f0,MOMO,a,23,1,2,3,5,2,7,0.45,0.7,1
338.0,20220627_42_RELEVE,27-06-2022,jpdh,MOMO,41.0,3: 75 - 100 %,15,3,3,25.0,20,NON,Chênes,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,4.0,4.0,F,5.0,5.0,F,5.0,5.0,F,4.0,2.0,F,5.0,5.0,F,5.0,5.0,F,5.0,5.0,F,2.0,3.0,F,5.0,5.0,F,5.0,5.0,F,POINT (644202.1651881894 6882128.210074779),DSF_CHT_01_2022_03_DH_shp.zip,0xbbcd33bd3d8b8dd7,MOMO,u,119,0,0,0,1,1,18,0.95,1.0,3
339.0,20220627_42_RELEVE,27-06-2022,jpdh,MOMO,921.0,0: 0 - 20 %,44,5,5,8.0,40,NON,1 gros Chêne,0.0,0.0,F,0.0,0.0,F,0.0,1.0,F,0.0,0.0,F,1.0,1.0,F,0.0,0.0,F,1.0,1.0,F,0.0,0.0,F,0.0,0.0,F,0.0,1.0,F,0.0,1.0,T,0.0,0.0,F,1.0,2.0,F,0.0,1.0,F,0.0,1.0,F,1.0,0.0,F,0.0,0.0,F,0.0,2.0,F,0.0,0.0,F,0.0,0.0,F,POINT (643974.0077006922 6881466.238713597),DSF_CHT_01_2022_03_DH_shp.zip,0xd885e1e6c883d60,MOMO,b,193,10,8,2,0,0,0,0.0,0.0,0
